"day","month","weather","expenditure"
19,"Jul","cloudy",217.958388722036
5,"May","sunny",234.266249483917
26,"Mar","rainy",11.7613270902075
5,"May","sunny",73.6410593474284
16,"Jul","sunny",282.63741284376
21,"Mar","rainy",297.067911587656
13,"Jul","cloudy",361.357789506437
3,"May","cloudy",113.894619635539
11,"May","cloudy",396.573959392263
21,"Mar","sunny",285.078585692681
22,"Jan","cloudy",220.541848368011
7,"Jan","rainy",339.920589367393
27,"May","cloudy",215.355465774192
6,"Mar","sunny",244.842402593931
15,"Jan","cloudy",144.289905463811
1,"May","cloudy",233.018830629298
14,"Jul","sunny",239.353348186705
14,"Jan","sunny",51.6657553939149
12,"May","rainy",224.049018822843
29,"May","sunny",316.234306480037
9,"May","rainy",163.48241920583
19,"Jan","rainy",243.861655833898
14,"Jul","sunny",314.323974724393
16,"Jan","cloudy",40.5099214368965
14,"May","cloudy",302.813584872056
13,"Mar","cloudy",211.393792534946
5,"Jan","rainy",300.911554985214
23,"Jan","cloudy",246.895861183293
20,"Jan","sunny",184.99842239893
9,"Jan","sunny",214.390489520738
31,"Jul","rainy",287.226075322833
28,"May","sunny",56.4488473662641
30,"Jan","cloudy",133.738015195122
9,"Jul","sunny",89.3532065546606
7,"Jan","sunny",212.411713170586
29,"May","sunny",14.9331410950981
5,"Mar","sunny",384.465209603077
7,"Mar","sunny",71.9090954994317
2,"Jul","cloudy",133.404694275232
7,"May","cloudy",186.690029631136
31,"Mar","sunny",351.058711371152
25,"Jan","rainy",165.339051613118
14,"May","rainy",20.3442999895196
24,"Mar","sunny",6.92062500980683
14,"Jul","sunny",40.0508533557877
2,"Mar","cloudy",126.665259088622
30,"May","sunny",163.388626638334
17,"May","sunny",110.082711487776
3,"Mar","rainy",347.942184268031
18,"Mar","rainy",345.515709117753
23,"May","cloudy",111.457771678688
27,"Jan","sunny",389.999131937511
25,"May","rainy",141.892002228415
4,"Jul","cloudy",267.150976608973
30,"Mar","sunny",68.0880396522116
20,"Jan","rainy",347.873901813291
1,"May","sunny",316.254640168045
21,"May","sunny",225.184090177063
7,"May","cloudy",293.274805031251
21,"May","rainy",196.766017517075
14,"Jan","cloudy",55.0963961542584
18,"Mar","rainy",167.43332049693
9,"Jul","sunny",42.2462102689315
23,"May","cloudy",316.163626600755
12,"Jan","rainy",167.095653532306
15,"May","rainy",337.058235065779
4,"Mar","cloudy",201.988036371768
30,"Jan","rainy",135.905928090215
27,"Mar","cloudy",333.221066774568
15,"Jul","cloudy",359.713181286352
24,"Jan","cloudy",82.1509530115873
10,"May","sunny",356.483716799412
16,"May","rainy",281.184638041304
10,"Mar","cloudy",257.741130256327
1,"Jan","rainy",274.518276571762
26,"May","sunny",382.275363602675
17,"May","sunny",352.328334820922
2,"Mar","sunny",118.894935579738
7,"Jul","sunny",180.271120209945
28,"Mar","rainy",275.512857266003
28,"May","sunny",155.232980500441
5,"Jul","sunny",103.061086704256
21,"Jul","rainy",289.659070459893
24,"Jan","cloudy",268.054631565465
13,"Jul","rainy",213.155544024194
30,"Jul","cloudy",126.737920512678
8,"Jul","sunny",23.9956040529069
1,"May","rainy",318.359123489354
2,"Mar","cloudy",347.844451603014
18,"Jan","cloudy",6.23729546554387
16,"Mar","cloudy",118.753865796607
10,"Jul","cloudy",58.2588365860283
26,"Jan","cloudy",72.9400778131094
23,"Jan","cloudy",287.383337930078
29,"Jul","cloudy",275.8536230959
25,"May","cloudy",370.256184953032
2,"Jul","cloudy",81.359794359887
16,"May","cloudy",328.996765186312
31,"Jan","cloudy",158.494962425902
12,"Jul","rainy",117.01055584359
12,"Jan","cloudy",263.760589276208
13,"May","sunny",224.319454896031
17,"Mar","rainy",215.530248581199
14,"Jan","sunny",358.198611827102
3,"Mar","rainy",169.033409164986
1,"Jan","sunny",112.463919017464
2,"Jan","sunny",191.976528151426
15,"Jan","rainy",182.269112651702
12,"Jul","rainy",88.128487727372
14,"Jul","cloudy",108.63177917432
1,"Jan","cloudy",185.227413045941
13,"Jul","sunny",271.236565372674
26,"Jan","sunny",353.096560030244
27,"Jan","sunny",201.948705844115
30,"Jul","rainy",210.965805166634
25,"Mar","rainy",141.470195760485
21,"Jul","rainy",234.147026631981
1,"May","rainy",52.8239090868738
4,"May","sunny",367.407569674542
29,"Jul","cloudy",131.224330738187
20,"Mar","sunny",260.152048725868
31,"Mar","rainy",185.200571327005
17,"Mar","sunny",168.093771043932
22,"Mar","cloudy",389.507242647232
1,"Jan","rainy",170.469013890252
2,"Jan","cloudy",394.927458376624
7,"Jan","cloudy",283.949869242497
13,"May","rainy",324.196986797033
18,"Mar","sunny",35.3892105992418
30,"Mar","cloudy",202.282301380765
27,"Mar","cloudy",225.585891559022
27,"May","rainy",305.306221508654
31,"Jan","rainy",300.359484342625
3,"May","rainy",90.2234978741035
9,"Jan","cloudy",159.706449618097
14,"Jan","rainy",58.5624350700527
17,"Jan","rainy",92.4299268273171
17,"Jul","rainy",298.392346280161
20,"Jan","sunny",33.0150927067734
16,"May","sunny",329.366375524551
22,"Jul","sunny",330.866676316364
28,"Mar","rainy",332.633238105336
28,"Jul","sunny",32.0677834341768
13,"Jul","sunny",233.921649503754
20,"Mar","rainy",100.720928953961
7,"Jul","rainy",338.872693659505
27,"Jul","rainy",283.68094475707
14,"Jan","sunny",309.549546607304
18,"May","cloudy",382.787733821897
21,"Jan","sunny",358.291751696961
2,"Jan","rainy",248.427985882154
17,"May","rainy",365.659385228064
12,"May","sunny",132.963181249797
13,"Jan","sunny",83.0189086170867
27,"Mar","rainy",348.293165731011
12,"May","cloudy",330.106616311241
22,"Jan","rainy",396.080968324095
28,"Jan","sunny",249.733693937305
11,"Jan","cloudy",368.392616403289
8,"May","cloudy",205.575731615536
9,"May","sunny",386.38848311035
22,"May","sunny",306.472137769451
14,"Jan","cloudy",239.702966406476
11,"Jul","cloudy",109.28483557771
22,"Jul","rainy",12.7850160573144
23,"Jul","cloudy",119.293676631059
13,"Jul","cloudy",107.912945803255
20,"Mar","sunny",236.457348365802
29,"Jan","rainy",167.48671248788
22,"Jul","rainy",217.636571356561
25,"Jan","rainy",23.1570507423021
2,"Mar","cloudy",285.468300810317
30,"Jan","rainy",319.901800240623
23,"May","sunny",272.642557931831
23,"May","cloudy",66.840484776767
18,"Jul","cloudy",159.447246529162
23,"Mar","cloudy",5.22333856322803
25,"Mar","sunny",170.84862704738
22,"May","cloudy",362.101960274158
20,"Mar","cloudy",75.1001903414726
17,"Jan","sunny",371.149076146539
28,"May","sunny",152.25488029304
31,"Mar","sunny",296.927192111034
29,"Jul","cloudy",5.90400793007575
2,"Jul","rainy",128.341299431631
2,"Jul","sunny",314.475035462528
18,"Mar","sunny",160.899468051502
25,"Mar","rainy",69.7537883045152
4,"Mar","cloudy",315.48382596462
3,"May","cloudy",398.296005675802
26,"May","cloudy",70.7141410454642
18,"Mar","cloudy",190.394455759088
20,"Mar","rainy",336.72829783638
24,"Jul","rainy",260.668553739088
10,"Mar","sunny",182.284641833976
22,"Jan","cloudy",63.3843439281918
10,"Jan","sunny",27.4841993418522
28,"Mar","cloudy",248.188338890905
13,"Mar","sunny",158.256156207062
20,"May","sunny",183.805950072128
2,"Jan","rainy",41.6689154424239
28,"Jan","sunny",379.172002193518
24,"Jan","rainy",398.161869735923
27,"Mar","cloudy",87.3805229074787
2,"May","rainy",22.9686928912997
27,"May","rainy",94.5560557616409
20,"Jan","rainy",159.703831102233
18,"May","rainy",208.729411349632
23,"Jul","cloudy",227.101038945839
16,"Mar","rainy",133.008349084994
22,"May","rainy",8.98476247559302
31,"Jul","cloudy",132.637615356361
31,"Mar","rainy",98.313692335505
23,"May","sunny",93.3279252855573
29,"Jan","rainy",219.838290715124
7,"May","sunny",330.770591995679
20,"Jan","rainy",38.6003549478482
18,"Mar","sunny",349.089660188183
14,"Jul","cloudy",390.847701678285
21,"Mar","rainy",206.807480668649
5,"May","sunny",66.0025706444867
6,"Jul","cloudy",332.555129042594
27,"Jul","rainy",282.707120252308
26,"May","cloudy",286.764738296624
16,"May","sunny",333.53509655688
26,"May","rainy",398.771862810245
7,"Jan","cloudy",131.487081956584
9,"Jan","rainy",89.9388318520505
5,"Jul","rainy",374.405499703716
13,"May","rainy",111.763870039722
7,"Mar","cloudy",153.943719009403
5,"May","rainy",98.614998330595
11,"Jan","sunny",89.8721432965249
18,"Jul","cloudy",108.350770631805
23,"Jan","sunny",224.390684744576
10,"Jan","cloudy",118.130028395681
9,"Jul","cloudy",56.9341696740594
9,"May","sunny",345.832328813849
28,"Jul","rainy",163.948852644535
29,"Mar","rainy",14.6626899391413
13,"Mar","sunny",314.907254467253
13,"May","cloudy",327.593628052855
19,"Mar","sunny",68.7123923504259
15,"Mar","sunny",303.499329866609
24,"Jul","rainy",303.715686119394
8,"Jul","rainy",295.72122512036
15,"May","rainy",287.325962340692
18,"May","sunny",395.201490678592
15,"May","rainy",63.237553545041
8,"Jan","rainy",384.070688692154
28,"Jul","rainy",224.927892881678
1,"May","cloudy",380.744857726386
13,"Jul","rainy",122.905543115921
29,"Jul","rainy",323.129346824717
28,"May","cloudy",228.214416403789
15,"May","cloudy",354.513627020642
30,"Jan","sunny",217.476238394156
25,"May","sunny",5.15562401153147
27,"Jul","rainy",44.7963729547337
7,"Jul","sunny",89.2845429840963
31,"Jul","rainy",234.715457480634
13,"Jan","cloudy",186.698559304932
12,"Jul","cloudy",21.1454656906426
1,"May","rainy",379.903133999323
31,"Jul","rainy",21.3361763616558
31,"Jul","sunny",271.763423051452
8,"Mar","sunny",244.316224651411
7,"Jul","cloudy",309.951751821209
13,"May","rainy",113.62107641995
25,"Jul","sunny",117.356822285801
3,"Jul","rainy",333.944013786968
24,"Mar","rainy",207.710034123156
28,"Jan","sunny",201.659839546774
29,"Jan","rainy",139.955112107564
22,"Jan","rainy",194.080053532962
22,"Mar","rainy",141.773921896238
2,"Mar","rainy",119.116337110754
29,"Jan","cloudy",335.188171360642
20,"May","sunny",335.592130958103
14,"Mar","cloudy",389.441673159599
5,"May","sunny",387.366186002037
5,"Mar","rainy",65.6228507123888
6,"Mar","cloudy",17.2366301505826
13,"May","rainy",177.384442000184
11,"May","rainy",90.0325009063818
25,"May","cloudy",75.7246534014121
27,"Mar","cloudy",28.0743005429395
23,"May","cloudy",269.329358877148
15,"Jan","rainy",164.796431520954
25,"Mar","rainy",125.986172584817
28,"Mar","cloudy",101.4337897324
16,"May","sunny",182.00252673123
5,"Mar","sunny",359.980742160697
20,"May","cloudy",268.030204377137
24,"Jul","sunny",57.0294455031399
28,"Jul","sunny",385.651466633426
7,"May","cloudy",359.867139203707
4,"Mar","cloudy",265.858493935084
3,"May","sunny",39.2432824440766
5,"May","cloudy",102.935593466973
13,"Jan","cloudy",263.255432575243
10,"May","rainy",360.4616251681
2,"May","sunny",27.693964332575
20,"Mar","rainy",236.167852362851
13,"Jul","rainy",133.442734030541
7,"Jul","rainy",309.707437540637
1,"Mar","cloudy",27.5320302974433
28,"May","rainy",217.073086184682
11,"Jul","sunny",215.191991733154
5,"May","sunny",366.150690520881
1,"Jul","sunny",305.404742248356
27,"May","cloudy",126.038032111246
19,"Jul","sunny",284.844565493986
30,"Jan","sunny",40.1558936224319
13,"Jul","cloudy",84.9404556991067
7,"Jul","cloudy",156.839379100129
14,"Jan","cloudy",132.095365803689
6,"May","sunny",287.416004816769
17,"May","rainy",185.229142690077
17,"Mar","cloudy",45.9457197820302
3,"Jan","cloudy",14.0238187881187
20,"Jul","cloudy",132.275087389862
1,"Jul","sunny",65.5037577194162
4,"May","cloudy",93.6359903845005
14,"May","cloudy",189.235021686181
6,"Jan","rainy",148.098848651862
15,"Mar","sunny",304.516590631101
22,"Jul","cloudy",269.237338259118
8,"Jul","rainy",390.321479775012
19,"Jan","rainy",273.846412047278
28,"Mar","rainy",298.17857166403
2,"Mar","rainy",397.429954637773
2,"Mar","rainy",365.251217997866
14,"May","rainy",378.114700079896
16,"Jul","rainy",198.755631848471
7,"May","cloudy",213.929224689491
4,"Jul","cloudy",359.034956891555
22,"May","rainy",224.796374446014
22,"Jul","cloudy",290.174860421102
24,"Mar","rainy",399.921230882173
9,"Mar","rainy",163.356454907916
17,"Jan","rainy",313.732707735617
28,"May","rainy",280.710351170273
28,"Jul","sunny",214.050160263432
29,"Jul","cloudy",125.206422024639
27,"Jan","rainy",236.403300826205
19,"Mar","rainy",81.6490838024765
1,"May","rainy",249.228371601785
4,"May","cloudy",172.549219563371
31,"Mar","cloudy",212.283172202297
23,"Mar","sunny",131.067740969593
25,"Mar","sunny",227.225001006154
10,"Jan","sunny",28.645509656053
16,"Mar","cloudy",85.7886088243686
21,"Jan","rainy",300.218856650172
3,"Jul","cloudy",233.115273901494
31,"Mar","rainy",151.05987792369
19,"Mar","sunny",295.905557435472
27,"May","sunny",335.067300716182
7,"May","rainy",128.707900205627
4,"Mar","cloudy",157.362336963415
8,"May","cloudy",203.172002752544
5,"Jul","cloudy",306.984372243751
30,"Jan","cloudy",43.5493028431665
20,"May","cloudy",94.3042160989717
18,"Jan","sunny",357.788359955885
28,"May","sunny",173.716863077134
26,"Jul","sunny",275.05920923315
20,"Jul","rainy",256.341755905887
22,"Jan","cloudy",326.371931757312
18,"Mar","cloudy",245.350360091543
28,"Jul","rainy",334.472334218444
2,"Jul","cloudy",87.1507039037533
9,"Mar","sunny",228.86762409471
18,"Mar","rainy",54.0711893455591
21,"Mar","rainy",261.607900045346
20,"Jan","sunny",86.2240216054488
18,"Mar","sunny",65.5547587235924
6,"Jan","cloudy",68.6378410737962
10,"Jul","cloudy",16.5480643103365
17,"May","sunny",260.2580457367
20,"Mar","rainy",233.874948652228
25,"Mar","rainy",196.496625557775
31,"Mar","sunny",265.688291139668
27,"Jul","cloudy",238.127869426971
25,"Jan","cloudy",383.099691378884
17,"Mar","cloudy",78.6742573836818
3,"May","cloudy",59.7444009606261
13,"Jul","cloudy",19.9071460682899
19,"May","rainy",116.177580306539
16,"Mar","cloudy",371.789180313936
1,"Mar","rainy",302.895292462781
18,"Mar","rainy",163.667266726261
7,"Jan","rainy",106.735990886809
22,"Mar","rainy",389.298755829223
11,"Mar","cloudy",258.084062486887
14,"Jul","sunny",307.389446494635
16,"Jan","sunny",40.887254428817
14,"Mar","rainy",318.782202703878
8,"Mar","cloudy",213.256343917456
29,"Mar","cloudy",43.3589639072306
9,"Jul","rainy",222.123730294406
18,"Mar","rainy",177.947668373818
23,"Mar","sunny",186.3453332684
27,"Mar","sunny",384.956361677032
1,"Jul","sunny",81.14837578265
27,"Mar","cloudy",286.5651173878
23,"Jan","cloudy",151.802367054624
31,"Jul","rainy",177.31186150806
11,"Jan","sunny",352.804010502296
30,"May","rainy",7.09510855260305
10,"Jan","cloudy",128.071651433129
1,"May","sunny",295.675123992842
19,"Mar","cloudy",269.200039582793
26,"Jan","cloudy",116.717924831901
13,"Jul","sunny",239.234626652906
24,"Mar","rainy",212.212033862015
23,"Mar","rainy",332.775506140897
27,"Jan","rainy",65.2345816092566
2,"Jul","rainy",316.571640520124
23,"Jul","sunny",45.5401220486965
30,"May","rainy",56.820398599375
13,"May","cloudy",114.303300047759
6,"Jul","rainy",236.315782414749
13,"Mar","sunny",288.418448783923
21,"Mar","sunny",395.550156292738
29,"May","cloudy",379.868678149069
10,"May","sunny",237.96434609103
10,"Jul","sunny",276.460071259644
11,"Jul","rainy",113.246014304459
7,"Mar","rainy",88.8784087088425
30,"Jan","rainy",307.902148442809
14,"May","sunny",154.845641010907
12,"May","sunny",107.720302790403
2,"Mar","sunny",195.552185046254
8,"Jul","rainy",305.496128930245
14,"May","sunny",55.3864458971657
29,"May","cloudy",145.438854988897
5,"May","cloudy",380.532495832304
26,"Jan","sunny",178.903957596049
23,"Mar","sunny",184.481552732177
9,"Jul","cloudy",339.044091396499
14,"Jul","sunny",105.720443120226
23,"Jan","rainy",55.1093406649306
30,"Jul","rainy",319.74413683638
16,"Mar","rainy",100.780380539363
