"X","Y"
24.5844049844891,-27.9731675731895
-30.1233781967312,82.3733572761685
-96.4024850167334,84.2828631830059
-47.049369988963,51.6028637267101
-43.5142232105136,105.610658446541
49.0443115122616,-75.5245954972148
-71.6607152484357,72.0475084012549
-10.5845499783754,45.4846621116113
90.7248542644083,-139.950491439788
42.6976492628455,-28.7826930551571
48.9701327867806,-67.8108623188085
-62.6373592764139,124.368668296316
68.0348182097077,-97.7816572825975
55.6132787838578,-107.446524519653
-88.8877199031413,130.90178528723
-62.5644402112812,87.405662184932
65.0399407371879,-73.008233637981
98.0170701164752,-156.783258509189
80.5399920791388,-104.345122051292
-70.510099362582,105.399678463201
59.4329527113587,-139.79628025642
62.5786233693361,-138.440785519983
65.3470669407398,-87.8346800609147
-63.9096439816058,38.3576280725969
-54.6721604652703,84.8425575368403
-71.9037394039333,112.886036038353
75.7990680169314,-63.4614442366889
50.3537041135132,-27.6045714965927
33.3067228086293,-4.45778351633423
-51.4475217089057,68.0796741336999
-79.2266587726772,66.7771630605548
-56.9184411782771,77.9422038346575
86.0999519005418,-105.226167482559
85.8653868548572,-134.298825747102
91.5274552069604,-159.030932393839
-4.73056919872761,-39.3109406301547
-14.0985641162843,-1.33654263928799
-72.9259472806007,99.2203209475988
28.0690795276314,-65.6148873554427
-62.2681624721736,63.3952443953188
-60.299687134102,74.8479153627176
-68.1000033859164,115.378831657378
-57.1979562286288,54.2476153317358
-17.2021228820086,107.186885855136
-77.0076268352568,42.7388908486093
26.8889795057476,-21.5902908431576
55.3334733005613,-26.6193966430854
-14.9690126534551,-39.4189533387237
-20.1508196536452,-20.4054428924461
35.6847416143864,-78.6977348879217
-58.8641262613237,61.537339169415
-8.86543695814908,-10.8572734320448
18.511899234727,11.7325359578068
47.4072563461959,-42.8895815887331
-13.4248476009816,13.8930430131029
98.879072861746,-104.530116795591
-51.9410498440266,122.250096242157
-55.4228896275163,71.8441376440667
-97.5952105596662,77.3307814011126
-5.97141892649233,-40.5430153943981
-96.6772416606545,122.909598842612
-25.9591917041689,63.6590995958784
-99.7090280056,113.854130051662
-88.6940552387387,92.7116777957508
91.8707200326025,-103.700660337318
-92.4955591093749,99.2425514041772
4.26914957351983,14.1514942777043
14.5738823805004,-29.2402762913821
6.91175805404782,7.16050113231948
54.344894643873,-91.3096552497818
-76.9188532605767,136.966068750097
7.82703226432204,28.1411790546081
16.084176953882,-97.0080252332595
-96.5765432454646,87.6164079268882
-65.2450332418084,70.3747600059661
40.5759052373469,-46.3393808251746
47.8824868798256,18.9597016952385
80.4343238007277,-125.528714873166
-44.8634837288409,54.42015577728
98.2652958948165,-101.379476807452
41.8119421228766,-26.6390818171974
9.1351130977273,-62.4879517806561
69.5800452493131,-131.656211166878
6.50909659452736,16.1812457283405
21.4391911868006,-21.2089261563953
-29.4734655879438,14.3368785745996
15.4525724705309,-102.552305035137
18.659923132509,-36.3360344454022
-76.3717694208026,126.019317261824
10.9108956065029,-34.1511899228407
57.5869906228036,-58.7723383982182
-19.7557371109724,32.507821347517
20.9426105488092,-21.0199383881906
56.6197340376675,-65.8524540862627
-82.0202929433435,95.04782246996
50.7916885428131,-127.936908030407
4.50318609364331,-26.7142741468752
49.8286354355514,-78.4851550106169
22.478917054832,-43.6379472089615
-8.86155827902257,18.0875686856536
6.02050102315843,28.3528227923324
42.8992786444724,-106.10722572366
-73.9499507006258,120.021855392096
-34.8161948379129,40.2544466463977
-57.2895156685263,55.6211387819396
5.01858894713223,47.115961326623
-94.9705614708364,133.848813416908
92.13428334333,-107.939259011444
-66.1219769623131,83.4862356287466
-34.9849649239331,70.5417812472118
-8.00504828803241,14.3442656144758
75.219600694254,-81.3155161801047
-18.8156700693071,51.4983800783089
-92.2307341825217,133.278843260417
-99.0275316406041,184.391529999807
-82.2527324780822,62.3402362521772
-38.3973371703178,48.6088056068461
-19.8032270185649,40.4809377367123
-46.7935638036579,69.6087378909059
73.6416122876108,-154.730812852426
72.4130172748119,-40.2967462168625
-46.097330795601,73.0058221106608
94.9362693354487,-123.13785300087
-30.6875938083977,50.509593711873
32.7346717007458,21.6868940428001
-68.0566887836903,92.6958351002857
73.6070388928056,-114.253050115631
57.5972861610353,-72.3589376804057
11.4856152795255,-17.7134096040127
45.9619265981019,-74.9785824374539
-2.90328226983547,-0.277855342072983
-74.6347361244261,58.7437642484588
-17.7552807610482,6.99029552495287
-81.1411593575031,105.121509971487
57.5512033421546,-60.3208914425112
-17.9262513760477,27.2326496430954
68.1307519320399,-121.191020651972
-0.259222090244293,14.2328901971732
-33.7185174226761,-2.4034355137088
66.1878819111735,-125.236175847221
79.6016107778996,-107.074049313613
-60.936226323247,132.395395742144
77.9664388857782,-108.839807176925
39.8403230588883,-62.6220844136438
27.970192534849,-39.9960550813104
36.4649501629174,-41.3013009364964
91.0255005583167,-115.238195495883
75.8624480105937,-76.413725124855
-42.3316781874746,97.774028276069
-11.2551290076226,-5.49914348681252
36.9685353245586,-81.2320009464941
-23.9326681010425,10.1389384002909
-50.3488168586046,38.3280334165662
44.1311749164015,37.7652151523087
33.1922185141593,-67.0932735752187
5.39521216414869,14.3967893793546
-38.3605465758592,21.9549479846476
-90.3819726314396,135.132398782992
58.6628473363817,-22.5697680488426
73.5921273939312,-113.11005586283
-99.3735212832689,132.267791751
-42.4031059257686,10.9869369478152
-73.0335004627705,126.965965782488
-65.5999606009573,84.1924598625818
42.978905281052,-78.9907250905807
37.1410749852657,-96.2976081734475
84.9398404825479,-108.74716059568
-61.3368129823357,63.3238314173445
64.0489950310439,-180.169049975828
-22.2810316830873,41.6594197313108
-43.2857945095748,47.4062799210938
31.0180198866874,-1.52374530474872
11.0478252638131,-32.9188328757055
6.5975942183286,-21.2035496608444
78.834740165621,-136.320048192918
-16.9451092835516,42.3685818208134
-45.5878891050816,43.8334178661752
-5.32834017649293,6.11477913587489
-10.243487264961,28.1031791404339
-57.9096264671534,64.2017366616088
-47.5282130762935,35.2834293887697
-8.74561364762485,-4.33634220864941
34.8033242393285,-76.1537373705408
76.2514228001237,-113.133963055696
-0.279136281460524,5.94473001390176
4.28648362867534,-17.9792660296041
-30.901166703552,39.4044709860059
16.0238109529018,-41.4250634828025
-75.7853624876589,140.643134455299
83.4975036326796,-105.150202152044
-36.0889464616776,47.0086316689145
29.1909107472748,-32.0210383948011
-8.75920439139009,31.3995417649419
-17.4208754207939,42.4884497239969
94.6872114669532,-129.360543346715
-16.2182208150625,-14.5148742957518
97.431624494493,-99.4858892888271
41.2404401227832,-30.6141943322505
61.6187274921685,-113.709562372096
-84.6130579244345,146.060055281904
-0.110227148979902,11.0958927049604
11.6890590172261,-58.6274274992243
52.0537830423564,-13.0226262236714
49.549105996266,-84.2931333176906
-56.848861835897,104.803474319275
-21.667620446533,26.6007588503259
-72.8797797113657,81.5220395115006
-55.7316826190799,68.9004795208104
48.5530867241323,-67.9138335247819
-85.8151429332793,143.949126997009
64.2361395061016,-61.3810152582948
64.9957854766399,-76.4329555385858
65.8902471419424,-74.9984707274638
-86.2947931978852,101.540609983434
15.9096959512681,-116.244528007091
-51.5337068587542,24.1864067769434
69.0494651440531,-65.4210554189403
41.1042758263648,-55.1602561035102
54.2023020796478,-63.6763043873973
91.2849285174161,-110.181576755092
78.881899593398,-95.0507315858358
23.2546763960272,-8.9429968393458
82.6123469509184,-79.7530047820306
-35.2085158228874,20.1485936466145
-60.496755130589,88.1511195123043
73.819324420765,-119.890758066276
64.6109449677169,-110.270903497991
98.0156801640987,-106.444987399949
23.9157943986356,-38.5951874896631
83.9962614700198,-62.4532064757996
1.55733246356249,5.4014165349558
93.1080927141011,-97.3839823055792
52.6441203895956,-50.454411769276
18.8369450159371,16.8691899844561
-47.197551606223,53.3226372433806
-96.0582197178155,165.078375371127
-42.1297839842737,27.6381475568314
-47.8921793401241,93.3568289790594
17.193594109267,18.1788189966221
-17.7282468415797,-3.01078850088864
7.66408676281571,-19.0080887071585
-90.8065565861762,113.040740152942
42.0092662330717,-60.9382807473745
